TARGET,HEIGHT,WEIGHT
Samuel Paru00e9,59,97.0
Deborah Fields,66,120.0
Bob ,68,175.0
Fat Cobra,79,652.0
Ai Apaec,94,1729.0
Kevin Connor,70,140.0
Jack Frost,71,172.0
Hippolyta,74,200.0
Prester John ,73,210.0
Gaza,81,290.0
Anton Miguel Rodriquez,73,185.0
Doctor Sun,43,3.5
Kevin MacTaggert,71,100.0
Marian Pouncy,72,210.0
Reptyl,80,990.0
Edith Sawyer,67,135.0
Esme Cuckoo,66,105.0
Ezekiel Sims,72,180.0
Sidney Green,83,375.0
Michael van Patrick ,71,173.0
Faiza Hussain,68,134.0
Dionysus Acratophorus,68,620.0
Xemnu,132,1100.0
Gary Gilbert,74,220.0
Isaiah Curwen,72,220.0
James Scully,74,200.0
Moses Magnum,69,159.0
Janus Tepes,72,215.0
Toothgrinder,72,1700.0
Lester Verde,74,225.0
Matthew Gilden,69,170.0
Earthquake,72,220.0
Sunset Bain,66,140.0
Vic Martinelli,71,180.0
Eugene Patilio,69,185.0
Revanche ,71,155.0
Alexander Ellis,73,185.0
Jason Ionello,68,140.0
Adrian Corbo,68,160.0
John Watkins III,74,195.0
Christian Cord,71,180.0
Brian Cruz,69,175.0
Amatsu-Mikaboshi,71,100.0
Maria Vasquez,69,133.0
Sinclair Abbott,72,193.0
Emery Schaub,67,202.0
Michele Gonzales,66,140.0
Leonard McKenzie,68,190.0
Claire Voyant,69,127.0
Heinz Kruger,69,160.0
Suwan,61,101.0
Jerold Morgan,67,180.0
Kaluu,77,190.0
Hyperion ,76,460.0
Taj Nital,72,245.0
Robert Frank Jr.,80,330.0
Joseph Manfredi,73,190.0
Charles Chandler,74,200.0
Fritz von Meyer,77,104.0
Peter Quinn,63,135.0
Elysius,68,155.0
"Han, Chang, Lin, Sun, and Ho Tao-Yu",74,186.0
Katherine Waynesboro,69,134.0
Black Fox ,69,152.0
Sheoke Sanada,72,158.0
Bloodscream,77,175.0
Garabed Bashur,73,169.0
Suvik Senyaka,70,173.0
Arlette Truffaut,66,130.0
Carter Ghazikhanian,50,72.0
Vincent Stewart,74,200.0
Adriana Soria,70,125.0
Maya Hansen,67,138.0
Elizabeth Barstow,67,135.0
Frederick Duncan,72,190.0
Thomas Gideon,69,155.0
Jormungand,71,175.0
Yandroth,72,180.0
Michael Marko,83,270.0
Shuma-Gorath ,71,100.0
Curtis Carr,60,185.0
Gabriel ,75,215.0
Griffin Gogol,71,175.0
Rieg Davan,75,265.0
Nicholas Fury ,73,221.0
Ereshkigal ,68,157.0
Alan Fagan,71,165.0
Deathurge,71,100.0
Lorina Dodson,67,130.0
Abigail Wright,69,135.0
Aaron Chord,75,220.0
Paibok,74,615.0
Sublime,68,162.0
Harlan Kleinstock,74,190.0
Jillian Woods,69,140.0
Sven Kleinstock,74,190.0
Andrea Roarke,65,128.0
Cleavon Twain,77,291.0
Giacomo Fortunato,76,360.0
Pierre Fresson,68,169.0
Conrad Josten,70,150.0
Trey Rollins,72,180.0
Mister X,68,155.0
Kevin Cole,71,195.0
Kelsey Leigh,65,130.0
Cul Borson,74,230.0
Hrimhari,64,200.0
Lani Ubanu,66,125.0
Kondrati Topolov,54,215.0
Magnus ,68,140.0
Jason Strongbow,72,200.0
Roberta,67,347.0
Elton Healey,71,195.0
Mark Hallett,85,245.0
Ogun ,69,146.0
Skullbuster,72,260.0
Candra,69,130.0
Skreet,71,0.2
White Tiger ,103,400.0
Fever Pitch,69,62.0
Donald Callahan,69,160.0
Sophie Cuckoo,66,105.0
Shola Inkose,71,199.0
Maximus Jensen,86,915.0
Lambda-Zero,84,175.0
Bride of Nine Spiders,71,130.0
Aiden,74,185.0
Wong-Chu,72,675.0
Zarek,74,250.0
Typhon,120,795.0
George Smith,73,187.0
Lupo,74,235.0
Tongah,74,190.0
Zala Dane,69,125.0
Deacon Frost,74,200.0
Desmond Charne,71,195.0
Model X3Z,77,175.0
Buford Hollis,80,410.0
Mike Farrell,72,180.0
Calypso Ezili,68,120.0
Lois London,65,120.0
Wallace Jackson,69,176.0
Kathleen Dare,71,140.0
Pretty Boy,68,235.0
Perun,78,660.0
Roughouse,80,774.0
Epoch,71,100.0
Donald Clendenon,74,257.0
Feron ,66,125.0
Paradox ,74,175.0
Gregory Herd,70,170.0
T-Ray,81,361.0
Litterbug,77,326.0
Gabriel Stacy,72,180.0
Bor Burison,77,650.0
Maha Yogi,74,245.0
Spencer Smythe,70,175.0
Cerberus,71,100.0
Fafnir ,71,100.0
Ralph Roberts,68,156.0
Boss Morgan,68,237.0
Veronica Dultry,70,163.0
Brian DeWolff,71,190.0
Davan Shakari,74,180.0
Domini,69,125.0
Woodgod,75,265.0
Fireflyte,86,970.0
Alain Racine,71,175.0
Stanley Carter,71,175.0
Buchanan Mitty,66,130.0
Margaret Murdock,64,90.0
Ariel ,60,130.0
Priscilla Lyons,66,119.0
Luis Alvarez,74,190.0
Dinah Soar,79,98.0
Eisenhower Canty,81,220.0
Zachary Moonhunter,72,175.0
Adam Neramani,74,210.0
Victor Slaughter,74,222.0
Jaine Cutter,71,145.0
Rina Patel,64,100.0
Rebecca Barnes ,64,98.0
Montgomery Burns,74,85.0
Cassandra Nova Xavier,64,115.0
Shortpack,7,0.2
Jack Castle,73,220.0
Philo Zogolowski,72,166.0
Elton Morrow,74,495.0
Gregor Shapanka,66,165.0
Roscoe Sweeney,72,175.0
Edward March,72,243.0
Reed Richards ,73,180.0
Kronos ,71,175.0
Nebulon,123,1150.0
Terrance Sorenson,72,200.0
Andru00e9 Gerard,71,195.0
Lunatik ,68,165.0
Tyrak,84,415.0
Joseph Cartelli,72,180.0
Centurious,74,185.0
Sassafras,23,45.0
Jesse Black Crow,73,190.0
Alfredo Morelli,72,180.0
Orphan-Maker ,90,175.0
Geatar,80,292.0
Keith Kraft,69,160.0
Devos,86,175.0
Andrew Graves,66,150.0
Anne Weying,69,140.0
Brian Hibbs,71,100.0
Vladimir Kravinoff,76,240.0
Bernie Lachenay,71,520.0
Nils Styger,76,162.0
Jack Truman,74,170.0
Stewart Ward,71,181.0
Heather Cameron,71,100.0
Temugin,72,177.0
Ravenous,79,975.0
Henry Hellrung,73,225.0
Alejandra Blaze,66,130.0
Aldrif Odinsdottir,74,480.0
Dennis Burton,70,175.0
Richard Jones ,72,180.0
Brian Dunlap,61,151.0
Vincent Patilio,69,170.0
Patricia Starr,68,120.0
Linda Littletrees,67,110.0
Agamotto,71,100.0
Astra ,70,140.0
Hobgoblin ,73,165.0
Lance Hunter,75,190.0
Scintilla,61,100.0
Denise Baranger,66,125.0
Flying Tiger,76,425.0
Victoria Star,68,120.0
Eitri,55,160.0
Ferdinand Lopez,74,200.0
Craig Saunders Jr.,75,450.0
Stephen Beckley,73,190.0
Dreamqueen,72,130.0
Garthan Saal,70,200.0
Mephista,70,125.0
Victor Strange,75,190.0
Meryet Karim,70,280.0
Albert,63,300.0
Infinity ,71,175.0
Isaiah Bradley,76,260.0
Praxagora,64,1000.0
Aleksandra Nikolaevna,67,136.0
Screwball,69,132.0
Adam Brashear,76,230.0
Tamara Devoux,66,140.0
Zar,48,400.0
Dynamic Man,75,250.0
John Steele ,73,187.0
Paul Destine,74,285.0
Dweller-in-Darkness,12,12.0
Lloyd Bloch,77,410.0
Yagzan,74,175.0
Horus ,82,410.0
Krakoa,71,175.0
Werner Schmidt ,6,4.0
Aaron English,72,251.0
Barton Hamilton,72,195.0
Jackson Weele,65,140.0
Hamilton Slade ,73,200.0
Plague,65,130.0
Alton Vibereaux,68,165.0
Manslaughter,67,115.0
Robin Braxton,76,300.0
Mister Jip,84,475.0
Buck Cashman,83,390.0
Cyttorak,71,100.0
John Wraith,72,195.0
Korath-Thak,72,290.0
Carl Denti,73,210.0
"Jacob Gavin, Jr.",69,175.0
Malcolm Murphy,80,244.0
Noah DuBois,72,180.0
John Ryker,74,190.0
Pixie ,63,150.0
Davis Cameron,72,152.0
Kiden Nixon,63,98.0
Ord ,89,341.0
Patrick Mulligan,74,215.0
Kimura,69,109.0
Janice Lincoln,67,135.0
Ex Nihilo,87,400.0
Leila Davis,66,115.0
Earl Everett,72,210.0
Peter Noble,73,190.0
Mary Mitchell,68,105.0
Elendil,64,1000.0
Dredmund Cromwell,73,200.0
Raniero Drago,72,210.0
Gor-Tok,0,0.0
Gog ,3600,100.0
Bereet,68,67.0
Brendon Doyle,74,210.0
Jalome Beacher,71,170.0
Buck Chisholm,74,287.0
Eric Savin,74,500.0
Mikel Fury,72,205.0
Kurt Gerhardt,70,180.0
Buford Wilson,78,250.0
Ernst Sablinova,70,162.0
Scott Washington,69,172.0
Theodore Winchester,83,423.0
Wyre,60,198.0
Cathy Webster,69,135.0
Semiramis,72,136.0
Baymax,77,480.0
Duane Freeman,66,140.0
Hiro Takachiho,64,110.0
Isabella Carmela Magdalena Gnucci,38,62.0
Francis Klum,69,150.0
"Louis Sadler, Jr.",75,229.0
Zuzha Yu,64,110.0
Leper Queen,68,130.0
Eliphas,72,190.0
Eric Gitter,71,180.0
Daniel Rose,77,300.0
William Waring,74,250.0
Albert Malik,67,165.0
Xandu ,75,180.0
Artemis ,69,420.0
Joseph Timms,78,900.0
Kinji Obatu,70,200.0
Johnny Wakely,73,190.0
Michael Stockton,71,181.0
Benjamin Donovan,89,398.0
Michael Rossi,71,180.0
Thomas Lightner,73,190.0
Anthony Davis,68,145.0
Greg Salinger,72,197.0
Minn-Erva,69,136.0
Abdul Qamar,70,170.0
James Marks,71,100.0
Varnae,120,475.0
Arthur Blackwood,74,225.0
Gregory Nettles,69,154.0
Melina Vostokoff,69,145.0
Ape ,70,150.0
Gilpetperdon,84,325.0
Leir,86,655.0
Cecilia Cardinale,66,115.0
Nikolaus Geist,72,118.0
Philip Sterns,70,182.0
Fabian Marechal-Julbin,68,150.0
Jeff Hagees,70,175.0
Alkhema,72,510.0
Isaac Javitz,109,1200.0
Katu Kath,71,171.0
Roberto da Costa ,71,8.9
Emrys Killebrew,68,300.0
Llyron McKenzie,74,278.0
Delilah Dearborn,68,122.0
Hope Hibbert,52,65.0
Vargas,75,222.0
Woodstock Schumaker,67,127.0
Azazel,72,149.0
Absolon Mercator,73,157.0
Anti-Cap,76,258.0
Wicked,61,99.0
Jacob Oh,70,190.0
Anton Vanko ,72,235.0
Jim Gardley,75,222.0
Victor Jay,69,170.0
Howard Mitchell,70,195.0
Thog,70,185.0
Drake Shannon,70,180.0
Silas King,72,210.0
Thomas Stuart,72,200.0
Desmond Pitt,74,225.0
Lawrence Chesney,72,225.0
Manphibian,86,425.0
Impulse,70,175.0
Arthur Dearborn,74,160.0
Dragon of the Moon,71,100.0
Magus ,71,100.0
Beautiful Dreamer ,61,115.0
Oblivion,71,175.0
Bird-Brain,72,125.0
Llan,75,185.0
Nathan Lemon,71,190.0
Francisco Milan,70,160.0
Mortigan Goth,75,180.0
Elaine Coll,70,140.0
Hemingway,94,480.0
Sack,67,175.0
Gloria Muu00f1oz,67,127.0
Deuce,24,77.0
Strider,65,1100.0
Aiko Miyazaki,67,126.0
Jonathan Tremont,75,267.0
Sarah Stacy,66,125.0
Ethan Edwards,82,295.0
Captain ,73,220.0
Michael van Patrick,71,173.0
Orson Randall,74,195.0
Betty Swanson,68,142.0
Shir Ydrn Talonis,73,180.0
Gorgilla,72,345.0
Jonathan Juniper,65,110.0
Jack Winters,72,198.0
Cephalus,73,285.0
Meredith McCall,68,130.0
Psyklop,96,450.0
Necrodamus,60,120.0
Imus Champion,108,776.0
Marie Laveau,62,116.0
Bram Velsing,68,160.0
Magique,71,150.0
Nicholas Scratch,75,220.0
Fahnbullah Eddy,66,116.0
Gabriel Lan,74,240.0
Kenneth Crichton,69,140.0
Scarlet Fasinera,72,151.0
Oliver Osnick,71,185.0
Alec Thorne,6,0.88
Vidar Odinson,120,1022.0
Number Nine,68,101.0
John Kelly,96,950.0
Kearson DeWitt,73,185.0
Eileen Harsaw,65,111.0
Lucia Callasantos,70,137.0
Lynx,66,139.0
Sister Nil,63,96.0
Cody Fleischer,68,160.0
Philip Sheldon,71,165.0
Rafael Carago,95,338.0
Vessel,78,320.0
Gaia,64,116.0
Leiko Tanaka,66,129.0
Manuel Vicente,70,183.0
Gordon Thomas,69,160.0
Normie,71,30.0
Gennady Gavrilov,69,137.0
Amelia Weatherly,70,115.0
Rutherford Princeton III,63,110.0
Yukotujakzurjimozoata,74,310.0
Sal Kennedy,71,235.0
Zachary Smith Jr.,77,330.0
Michael van Patrick ,71,173.0
Joaquin Pennysworth,73,220.0
Kyknos,79,351.0
James Natale,72,210.0
Larry Scott,71,191.0
Witness ,66,180.0
Santa Claus,72,250.0
Yuri Topolov,63,175.0
Don Hertz,72,176.0
Dreamstalker,62,100.0
Nathan Dolly,69,190.0
Anelle,71,115.0
Joseph Smith,73,225.0
Clay Riley,74,210.0
Joost van Straaten,72,190.0
Piper ,61,135.0
Jason Roland,72,280.0
Brian Muldoon,71,200.0
Damon Dran,68,150.0
Ramrod ,81,300.0
Fera,71,158.0
Brynocki,30,60.0
Mitchell Tanner,75,550.0
Waldo ,61,250.0
Antoine Delsoin,71,180.0
White Dragon ,68,160.0
Artemus Pithins,70,160.0
Randall Spector,72,190.0
Carson Knowles,72,185.0
Mistress Love,71,100.0
Shingen Harada,70,185.0
Zsaji,63,130.0
Cairbre,80,590.0
Jack Taggert,69,230.0
Sapphire Styx,61,135.0
Winston Manchester,71,130.0
Hadad,111,1490.0
Seraph,39,68.0
Christopher Daniels,74,225.0
Milos Abyss,76,300.0
Dirtnap,68,155.0
Lunatik ,74,220.0
William Allen,70,175.0
Charlotte Witter,70,128.0
Glenda Sandoval,65,118.0
Red Shift,76,250.0
John Lopez,70,180.0
James Murch,70,182.0
Jon Kasiya,66,145.0
Hit-Monkey,29,31.0
Loki Laufeyson ,52,188.0
Doombot ,79,415.0
Flexo,72,700.0
Roy Chambers,74,180.0
Jack the Ripper,72,195.0
Kala,68,135.0
Captain Barracuda,72,210.0
Manuel Eloganto,72,219.0
Aged Genghis,64,84.0
Qnax,93,915.0
Orlando Furio,72,180.0
Commander Kraken,74,215.0
Biri,31,52.0
Gideon Mace,74,170.0
Ina,29,40.0
Willis Stryker,76,200.0
Ard-Con,102,680.0
Lucas Brand,74,210.0
John Kowalski,70,160.0
Glitternight,73,170.0
Straw Man,70,60.0
Burt Kenyon,73,210.0
Fang ,64,185.0
John McIver,73,210.0
Edwin Cord,71,175.0
Ruriko Tsumura,69,130.0
Crystar,74,225.0
Tarianna,80,210.0
Tar Baby,73,163.0
Lionel Jeffries,75,180.0
Renee Deladier,69,130.0
Chance ,62,97.0
Animus ,72,195.0
Sire Hate,71,100.0
Zuri,75,205.0
Achebe,72,190.0
Clinton McIntyre,75,280.0
Robert Paine,74,231.0
Russian,86,573.0
Velmax,71,156.0
Desak Sterixian,78,450.0
Sonny Baredo,73,395.0
Charles Moss,79,252.0
Mike Columbus,77,220.0
Invader-1,66,144.0
Sasha Martin,65,110.0
Achelous,74,595.0
Gazer,78,350.0
Nina Price,65,119.0
Tippy-Toe,24,1.8
Johnny Dee,69,175.0
John Ladue,66,142.0
Zak-Del,67,147.0
Alana Jobson,70,130.0
Alexis,67,130.0
Kamala Khan,64,125.0
Leslie Lenrow,71,170.0
Luther Robinson,71,175.0
Lynne Harris,63,110.0
Simon Meke,69,179.0
Nimo,31,155.0
Mogul of the Mystic Mountain,81,660.0
Myron MacLain,69,180.0
Burtram Worthington,70,155.0
Walter Collins,64,210.0
Edith Harker,64,115.0
Korrek,77,267.0
Alpha ,108,240.0
Cagliostro ,71,175.0
Desmond Drew,72,180.0
Taboo,60,170.0
Arisen Tyrk,76,200.0
Henri Sorel,70,170.0
Jebediah Fate,71,160.0
Selma Blotte,66,241.0
Adam II,75,300.0
Lyle Dekker,144,1320.0
Bradley Kroon,74,300.0
Robert Markham,73,195.0
Larry Ekler,69,169.0
Molly Fitzgerald,70,135.0
Jefferson Archer,71,178.0
Sonya Tolsky,71,156.0
Douglas Carmody,67,190.0
Micah Synn,78,250.0
Alexander Woolcot,62,105.0
F.R. Crozier,68,131.0
Sol Brodstroke,72,173.0
Frank Skorina,97,568.0
Thomas Jones,71,140.0
Cylla Markham,71,175.0
Hunter in Darkness,96,350.0
Dania,71,118.0
Jonathan Bryant ,74,200.0
Roco-Bai,74,395.0
Seamus Mellencamp,72,191.0
Simon Hall,68,150.0
Anton Hellgate,74,185.0
Ronald Hilliard,71,165.0
Todd Fields,67,140.0
Verminus Rex,69,170.0
Jomo Kimanye,71,184.0
Autonomously Decisive Automated Mechanism,68,225.0
Navid Hashim,74,175.0
Andrea Benton,68,140.0
Rick Mason,71,195.0
Monica Chang,64,117.0
Victoria Murdock,70,136.0
Googam,59,343.0
Carl Zante,71,190.0
Scarlet Beetle,71,100.0
Rama Kaliph,71,158.0
Zoltan Drago,72,170.0
August Hopper,69,168.0
John Robert Keane,70,180.0
Gary Buser,69,185.0
Lurking Unknown,124,532.0
Randau,81,1200.0
Equilibrius,71,175.0
Galaxy Master,71,100.0
Dark-Crawler,72,200.0
Horatio Walters,72,191.0
Moondark,71,160.0
Piranha,75,300.0
Barry Bauman,69,145.0
Chip Martin,72,180.0
Edward Cobert,79,325.0
Ian McNee,70,150.0
Michael Silk,64,123.0
Chief Examiner,90,100.0
Alice Nugent,65,125.0
Annalee,62,165.0
Nicholas Grossman,63,150.0
Benjamin Beckley,58,90.0
Brainstorm ,82,300.0
Muzzafar Lambert,74,227.0
Leeann Foreman,70,142.0
Sean Watanabe,66,194.0
Joss Shappe,71,180.0
Marco Delgado,80,240.0
Mikal Drakonmegas,74,185.0
Occulus,76,290.0
Diabolique,50,80.0
Gregory Terraerton,72,222.0
Josef Huber,75,200.0
Shigeru Ezaki ,70,188.0
Tanya Trask,69,114.0
Ajax ,76,200.0
Lavinia LeBlanc,44,75.0
Samantha Dunbar ,72,180.0
Darian Elliott,72,210.0
Fiona Knoblach,66,110.0
Paul Hark,73,165.0
Wayne Markley,72,190.0
Black Swan,74,210.0
Elizabeth Bondi,68,142.0
Garrison Klum,69,200.0
Sandra Verdugo,68,122.0
Shathra,74,120.0
Fallen One ,82,400.0
John Zander,71,173.0
Charles Weiderman,67,140.0
Curtis Doyle,69,160.0
Lucas Cross,78,224.0
Shiklah,123,645.0
Leonard Gade,71,165.0
Merzah,72,181.0
William Carmody,67,179.0
Dan Kane,71,185.0
Gitche Manitou,77,350.0
Charles Stanton,68,130.0
Jason Cragg,70,200.0
Wilhelm van Vile,71,215.0
Vuk,64,130.0
Tom Regal,76,183.0
Trung Tuan,67,137.0
Faceless One,41,74.0
Golem ,102,1590.0
Hathor-Sekhmet,71,100.0
Turac,78,265.0
Roscoe Simons,69,207.0
William Turner,73,210.0
Arides,69,195.0
Gorr ,68,225.0
Achmed Korba,76,225.0
Hecate,75,465.0
Virako,77,270.0
Kirigi,84,300.0
Null the Living Darkness,71,100.0
Friedrich von Roehm,68,190.0
Healer,75,210.0
O.Z. Chase,71,211.0
Piper ,69,170.0
Urthona,83,390.0
Gerald Stone,69,200.0
Kwaku Anansi,70,250.0
Beatta Dubiel,68,153.0
Danielle Forte,66,129.0
Purple Hayes,70,140.0
Allen Marc Yuric,76,190.0
Markus Ettlinger,73,235.0
Nadia Dornova,68,115.0
Norman Harrison,72,190.0
Origin,600,175.0
Dwarf,42,130.0
Black Axe,73,190.0
Darklore,72,185.0
Edward Passim,70,180.0
Priapus,73,410.0
William Hastings,68,125.0
Advisor,72,190.0
Kateri Deseronto,70,140.0
Talos,76,657.0
Ilaney Brukner,67,197.0
Wilhelmina Lumpkin,69,115.0
Aria,69,132.0
Bounty ,71,100.0
Mercedes Wilson,67,140.0
Pagan,71,175.0
Amanda Mueller,66,96.0
Maguire Beck,66,129.0
Sharon Ginsberg,64,121.0
Robbie Rodriguez,70,155.0
Native,60,99.0
Micah,71,100.0
Cru,144,1504.0
Kerberos,24,20.0
Freak ,72,210.0
James Madrox ,71,180.0
Unspoken,90,298.0
Xarus,74,200.0
Carl Burgess,71,175.0
Marvex the Super-Robot,73,300.0
John Watkins,73,210.0
Man-oo,66,325.0
Philip Wing,78,170.0
Blackie Gaxton,72,210.0
Infant Terrible,72,200.0
Rabble Rouser ,71,185.0
Tiboro,76,230.0
Caldwell Rozza,96,975.0
Valeria ,69,135.0
Yeti ,90,780.0
Richard Janus,70,170.0
Tagak,72,190.0
Bi-Beast,90,360.0
Lucy Westenra,67,128.0
Xorr the God-Jewel,71,100.0
Ronald English,73,175.0
Dromedan,144,420.0
Abd-el-Hazred,82,285.0
Geri,50,220.0
Victor von Doom ,74,225.0
Bel-Dann,72,220.0
Dolly Donahue,69,121.0
Jonathan Darque,76,245.0
Manfred Haller,77,293.0
Kenji Oyama,71,170.0
Ernest St. Ives,69,390.0
Samuel Smith,70,170.0
Jacob Eichorn,74,134.0
Jody Putt,69,170.0
Crule,80,329.0
Heike Zemo,69,135.0
Radha Dastoor,72,151.0
River Verys,93,100.0
Josephine Pulaski,62,109.0
Kamal el Alaoui,79,240.0
Ashema,71,175.0
Naomi Kale,67,120.0
Gray Dolman,72,195.0
Venkat Katregadda,69,160.0
Nathaniel Bumpo,77,1200.0
Axel Cluney,71,175.0
"Samuel Silke, Jr.",70,170.0
Khan ,73,352.0
Leash,73,153.0
Yith,73,225.0
Digger ,88,755.0
Shen Xorn,74,240.0
Jack Dio,72,175.0
Cronus,182,1210.0
Piper Dali,70,130.0
Plokta,71,175.0
Zodiac ,69,158.0
Robert Hellsgaard,73,142.0
Dakor,72,180.0
Monako,71,185.0
Robert Strong,71,185.0
Laslo Pevely,80,190.0
Kurrgo,53,320.0
Karl Kort,60,107.0
Molyb,66,120.0
Orson Kasloff,69,160.0
Pearla,67,120.0
Reynard Slinker,63,165.0
Knorda,74,467.0
Gregory Gideon,60,175.0
Jacques Dernier,72,190.0
Ricardo Jones,73,215.0
Android Man,76,400.0
Prime Mover,80,700.0
William Lincoln,70,170.0
Owayodata,78,400.0
Clifton Shallot,71,175.0
Dam-Ayido Wede,144,300.0
Kerwin Broderick,66,140.0
Adri Nital,61,95.0
Bessie,54,575.0
Steven Rogers ,74,220.0
Threkker,70,150.0
Barbara Robb,69,125.0
Freki,50,220.0
Denton Phelps,74,210.0
Iguana,12,2.2
Izanagi-No-Mikoto,72,350.0
Randolph James,144,400.0
Phaeder,77,225.0
Talisman ,68,170.0
Blank ,71,175.0
Hubert Carpenter,72,360.0
Misty Collins,67,125.0
Scaleface,67,139.0
Roland Rayburn,70,170.0
Sequoia,68,190.0
Bercilak de Hautdesert,71,290.0
Monkey Joe,27,2.2
Angela Cairn,68,175.0
Rachel Argosy,68,131.0
Bernard Hoyster,88,450.0
Suma-Ket,76,230.0
Tamika Bowden,69,120.0
Bartholomew Gallows,73,225.0
John Carik,70,170.0
Baby Karen,18,15.0
Olivier,72,250.0
Richard Dennison,69,175.0
Mikado,67,120.0
Mosha,67,120.0
Coach,71,175.0
Leyu Yoshida,67,125.0
Mary Zero ,60,98.0
Michael Hart,73,195.0
Harald Jaekelsson,91,365.0
Maximus Lobo,71,175.0
Alexander Bont,71,190.0
Whiz Kid,62,110.0
Mana Yanowa,62,100.0
Theodore Scott,67,159.0
Zhib-Ran,76,460.0
Ladyfair,68,133.0
Michael van Patrick ,71,173.0
Richard Palance,72,199.0
Michael van Patrick ,71,173.0
Damon Ryder,71,200.0
Meltdown ,63,220.0
Lagaro,75,240.0
Spencer Keen,72,257.0
Tuk,69,129.0
Henry Mortonson,73,160.0
Isidoro Scarlotti,74,155.0
Diablo ,71,100.0
Elektro,79,810.0
Sandu,66,125.0
Lee Guardineer,72,170.0
Abner Jonas,68,217.0
Donald Birch,70,173.0
Prowler ,70,150.0
Shazana,68,130.0
Pavel Plotnick,68,179.0
Ixar,72,190.0
Paxton Page,71,167.0
Mowfus,76,300.0
Victor Conrad,74,235.0
Dontrell Hamilton,66,150.0
Thelius,70,170.0
Osinga Rplss,66,375.0
Zacharaiah Seavey,72,255.0
Zorba,73,195.0
Hubert Fusser,48,80.0
Quetzalcoatl,76,575.0
Tako Shamara,69,154.0
Tezcatlipoca,78,625.0
Ultima Wordman,69,130.0
Edward Ferbel,63,245.0
Zaniac,76,278.0
Saturnine,71,100.0
Ernest Popchik,68,150.0
Predator,86,510.0
Shagreen ,72,190.0
Thomas Samuels,69,189.0
Muramasa,70,180.0
Elizabeth Rawson,73,197.0
Shanzar,71,100.0
Spore,71,100.0
Bodb Derg,89,750.0
Jeremy Swimming-Bear,71,180.0
Aldo Ferro,70,135.0
Rubanna Quormo,98,447.0
Skinner ,75,230.0
Alisher Sham,69,170.0
Brell,76,260.0
James Owl,69,160.0
Voyager ,71,100.0
Aranda Charboneau,70,127.0
Gray Garrison,75,220.0
Lord Moses,76,290.0
Xira,67,140.0
David Breyer,74,195.0
M-Nell,70,185.0
Roddy McLeish,73,200.0
Lily Cromwell,67,125.0
Tiamat ,85,540.0
Zachary Williams,75,190.0
Mechamage,73,145.0
Benjamin Tibbets,73,184.0
Kelly Kooliq,61,106.0
Mondo,72,230.0
Buford Lange,72,190.0
Hector Rendoza,66,120.0
Nagala,72,175.0
Paul Provenzano,73,178.0
Angel Dust ,65,126.0
Apache Kid ,66,125.0
Arnold Lundberg,67,120.0
Jacob Nash,74,210.0
Postman ,70,170.0
Shatter,67,150.0
Topher,71,171.0
Aamshed,71,140.0
Skornn,71,100.0
Mariano Lopez,74,200.0
Reginald Mantz,72,224.0
Celia Ricadonna,66,129.0
Eradica,90,1225.0
Petra,70,143.0
Preak,120,1020.0
Suzanne Chan,69,137.0
Hate-Monger ,74,215.0
Oberon,184,990.0
Trenton Craft,73,189.0
Bendigeidfran,71,100.0
Ethan Warren,70,165.0
Michael van Patrick ,71,173.0
Dennis Sykes,69,145.0
Shredder,77,190.0
Dawn Greenwood,60,150.0
Robbie Reyes,67,140.0
Tanalth,85,400.0
Jim Taylor,69,150.0
Robert Foster,74,240.0
Trojak,74,190.0
Diablo ,120,420.0
Otto von Schmittsder,11,11.0
Chief Wilson,70,185.0
Nina Tsiolkovsky,66,125.0
Carlo Strange,68,169.0
Dorian Murdstone,66,160.0
Aggamon,78,234.0
Antonio Rojo,68,297.0
Franklin Storm,74,205.0
Harold Kane,68,169.0
Redford Raven,69,180.0
Edward Forsyth,70,170.0
Andro,79,300.0
Lawrence Rambow,74,225.0
Michel Berman,71,180.0
Durok,86,868.0
Cyrus Black,72,156.0
Nathaniel Omen,59,109.0
Preyy,41,176.0
Zhered-Na,71,130.0
King Cadaver,50,122.0
Carlos Cabrera,68,169.0
Drom,68,150.0
Helleyes,71,100.0
William Young,76,280.0
Elias Schleigal,69,154.0
Mortimer Norris,78,317.0
Pro-Rata,74,173.0
Empathoid,78,100.0
Night Flyer,72,198.0
Vera Gemini,70,130.0
Priscilla Ironwood,66,120.0
Torgo Nia,76,225.0
Eric Cameron,66,133.0
Nuadhu,91,825.0
Raksor,72,180.0
Elfqueen ,70,140.0
Jonathan Logan,67,149.0
Michael English,72,180.0
Mary Brown ,64,110.0
Ashake ,71,130.0
Gavin Grant,72,200.0
Hiram Riddley,65,118.0
Farouk Al-Fasaud,72,185.0
Arthur Bigelow,69,181.0
Rex Randolph,84,220.0
Jason Jerome,72,180.0
Dreadface,71,100.0
Kathy Malper,68,100.0
Pico Halfghanaghan,54,125.0
Wildrun,74,200.0
Alex Wildman,68,175.0
Gulliver Jones,72,200.0
Kyllian Boddicker,74,210.0
Roberto Velasquez,65,119.0
Louis Dexter,71,190.0
Malachi,69,140.0
Tito Mendez,70,180.0
Conundrum,70,170.0
Jacob Lashinski,68,139.0
Lawrence Young,74,170.0
Sorrow,71,100.0
Gianna Esperanza,68,130.0
Marcus Andrews,62,120.0
Mortimer Everett,66,140.0
